State,"Baked goods, cereals, and pasta",Beef and beef products,Beer,Chocolate and cocoa products,Coarse grains (including corn),Cocoa beans,Cocoa paste and cocoa butter,"Coffee, unroasted",Condiments and sauces,Dairy products,"Dextrins, peptones, and proteins",Distilled spirits,Dog and cat food,Essential oils,Ethanol (non-bev.),Food preparations,Fresh fruit - avocados,Fresh fruit - bananas,Fresh fruit - berries,Fresh fruit - other,Fresh vegetables,Fruit and vegetable juices,Industrial alcohols and fatty acids,Live animals,Mfg. tobacco,Non-alcoholic bev. (ex. juices),Nursery products and cut flowers,Oilseed meal and cake,Oilseeds,Other feeds and grain products,Other livestock products,Other meat products,Planting seeds,Pork and pork products,Poultry products and eggs,Processed fruit and vegetables,Pulses,Raw beet and cane sugar,Rice,Roasted and instant coffee,Spices,"Sugars, sweeteners, bev. bases",Tea,"Tobacco, unmanufactured",Tree nuts,Vegetable oils,Wheat,Wine and related products,Yeast and baking powder
AK,0.0,0.0,98756.0,1004456.0,0.0,0.0,0.0,0.0,104276.0,16482184.0,51120.0,0.0,16639712.0,914608.0,0.0,16482184.0,0.0,0.0,0.0,78792.0,0.0,16482184.0,2446320.0,268656572.0,0.0,18049028.0,7547132.0,0.0,0.0,18474448.0,144676.0,265760808.0,4795396.0,125860.0,0.0,16662736.0,22328.0,0.0,118340.0,0.0,66240.0,18052276.0,16482184.0,0.0,0.0,844536.0,427116.0,85608.0,135924.0
AL,114688928.0,24133620.0,832252.0,9656308.0,1770684.0,0.0,0.0,557044.0,9831848.0,28890240.0,411480.0,1391048.0,23331816.0,2224956.0,0.0,17197180.0,0.0,12302356.0,134464.0,488172.0,25238280.0,29664628.0,10884828.0,2080649708.0,0.0,28320156.0,14860316.0,0.0,19280.0,15440740.0,45616552.0,1930647312.0,9990992.0,823788.0,152064.0,150985740.0,320320.0,15866868.0,27332.0,1262664.0,35667772.0,40529260.0,32277744.0,12018224.0,37574776.0,474622156.0,136412.0,122786012.0,8741064.0
AR,62457580.0,14678900.0,706752.0,14771844.0,1345732.0,0.0,0.0,5356832.0,16425024.0,51079884.0,11151772.0,425224372.0,28796980.0,1374672.0,7841532.0,33682868.0,79606768.0,3669128.0,1079044.0,3165404.0,23670476.0,55008536.0,0.0,1568823388.0,0.0,50406360.0,11793308.0,0.0,1857280.0,40674204.0,63334368.0,1400325332.0,13214940.0,27523776.0,2742204.0,197206388.0,4192076.0,0.0,39324108.0,6151044.0,9388.0,69595612.0,34156148.0,0.0,15508908.0,54885380.0,0.0,36964732.0,17148580.0
AZ,316786724.0,435383524.0,58403676.0,103437640.0,8758912.0,442908.0,194748.0,2747108.0,28197384.0,155213544.0,11237140.0,261658412.0,74010680.0,47300320.0,27701852.0,79385400.0,79830668.0,47478280.0,142294116.0,2971053912.0,7752993872.0,88658232.0,443304.0,11741589260.0,1915288.0,97489796.0,67935956.0,20696560.0,14609192.0,53287336.0,37449820.0,10692775072.0,120734896.0,152293112.0,10530348.0,971530240.0,44818360.0,3774408.0,768840.0,11745364.0,230405064.0,283847404.0,284195136.0,9232.0,51254840.0,79853916.0,332232.0,135196640.0,28192152.0
CA,7457084892.0,10180501380.0,963471500.0,937324508.0,149432676.0,104162988.0,297361904.0,2636300076.0,1803286072.0,5382469376.0,895524236.0,5790154812.0,1559718072.0,265208068.0,889773224.0,2706867384.0,5672223944.0,1404591856.0,9340808984.0,7459291204.0,10375226788.0,4166010648.0,513501100.0,43379180928.0,203297564.0,6817677920.0,1710036660.0,2226138676.0,447638088.0,1853324164.0,1301589364.0,42941043900.0,2290389616.0,1258046280.0,602645596.0,14751960080.0,393212440.0,1447158800.0,1370635068.0,1102523184.0,2197663372.0,3228637452.0,3570762852.0,3590432.0,4048987928.0,5900118380.0,6059312.0,6131153968.0,1635443840.0
CO,244992548.0,253226112.0,9960788.0,92001568.0,59641696.0,158708.0,10700.0,29111128.0,10595832.0,77002024.0,7432920.0,290588600.0,31973760.0,3731192.0,277592.0,40118824.0,0.0,0.0,2333236.0,8407072.0,59497196.0,59233060.0,957088.0,1468533424.0,41908.0,57524488.0,44437248.0,34288632.0,19672560.0,102615552.0,70066892.0,1247248836.0,70906904.0,11387408.0,904820.0,171714860.0,15784984.0,653276.0,5948568.0,4428444.0,169180048.0,62668576.0,79373664.0,104184.0,29869800.0,84779872.0,27366212.0,263602420.0,8131236.0
CT,269631580.0,88329108.0,18088452.0,35884144.0,10097588.0,98552.0,211072.0,171648868.0,51342420.0,79724368.0,18084504.0,398495756.0,10650052.0,21808988.0,78836460.0,59104908.0,340000.0,1605808.0,1299512.0,3918572.0,218381296.0,98464460.0,12011240.0,5140968140.0,1309644.0,73051352.0,105327676.0,256744.0,6703296.0,48934316.0,118579596.0,5085345324.0,45000936.0,38478192.0,20686176.0,433208720.0,6577884.0,97658396.0,35625740.0,73788172.0,4152348.0,491576276.0,82386920.0,3627880.0,149249192.0,157322528.0,0.0,709401176.0,33459408.0
DC,4186200.0,35646744.0,678980.0,3619548.0,1768708.0,0.0,0.0,681056.0,454316.0,1817272.0,10471080.0,46233524.0,35944.0,2354380.0,0.0,1332940.0,0.0,0.0,0.0,493080.0,1691016.0,3532796.0,0.0,114177460.0,0.0,1366832.0,3947916.0,455056.0,241052.0,461864.0,408644.0,111361460.0,1985604.0,1906120.0,0.0,6895796.0,674184.0,94756.0,2484876.0,32000.0,3042492.0,1170448.0,1284220.0,0.0,672880.0,816404.0,0.0,72382408.0,383324.0
DE,52917084.0,23375304.0,2662916.0,19231564.0,1493748.0,70275332.0,56783192.0,739824.0,31623156.0,85144544.0,48170548.0,88403932.0,43932336.0,4875072.0,478408.0,30769044.0,409600.0,1336279332.0,20174092.0,813851288.0,67301888.0,545259400.0,56297240.0,792922004.0,0.0,67109808.0,11234452.0,184922060.0,64304.0,142075508.0,29174712.0,778490560.0,20033768.0,303925396.0,7768404.0,2014060708.0,16549400.0,146736.0,118252.0,935604.0,7962924.0,31082268.0,30666996.0,1134300.0,110230684.0,45623416.0,0.0,47994292.0,31436484.0
FL,1719124944.0,1207139968.0,720333020.0,177575856.0,43233248.0,904596.0,10772364.0,718551420.0,223523264.0,1437533896.0,76275360.0,6345941652.0,205164228.0,704558272.0,43838164.0,642184008.0,1144309840.0,4392074036.0,2258699948.0,3093703940.0,4213633692.0,3093592360.0,31230540.0,15425336848.0,5281919284.0,2032216536.0,6067591764.0,93590132.0,33168876.0,408614204.0,237417044.0,14550807852.0,590537108.0,324399036.0,141454076.0,8372646368.0,71926088.0,218816704.0,204144764.0,1129810832.0,587158176.0,1107177124.0,853941448.0,62137868.0,759607820.0,381176048.0,1411752.0,2098749800.0,199668084.0
GA,1706583568.0,365007012.0,429261280.0,497447064.0,6778732.0,155020.0,1935516.0,878783140.0,116721588.0,14704717980.0,52414108.0,582125848.0,490336960.0,1750384208.0,1321384.0,14214445096.0,81096180.0,69127032.0,23302248.0,319765988.0,510256372.0,14418912756.0,63118016.0,8877165428.0,82535700.0,16807146312.0,67341496.0,55319520.0,91988296.0,544993164.0,191709168.0,7931788124.0,106746952.0,77973764.0,161113688.0,16012385488.0,35788556.0,1292397144.0,180440488.0,171313944.0,76393700.0,14273803828.0,14377365744.0,4646444.0,423510348.0,3381380292.0,9188.0,495520444.0,98516216.0
HI,96774340.0,50695316.0,39134268.0,2599044.0,0.0,8084.0,65996.0,0.0,26540836.0,68187612.0,2492388.0,34130532.0,979088.0,351884.0,688652.0,39308440.0,0.0,30872.0,2605592.0,7251804.0,5300296.0,53421252.0,118400.0,113406764.0,180816.0,54118348.0,6196968.0,0.0,74464.0,32997000.0,380712.0,113712228.0,2473732.0,7399392.0,7694184.0,122612492.0,1258996.0,0.0,19058308.0,2277560.0,10609640.0,41436480.0,44518764.0,0.0,10847936.0,11429952.0,0.0,23876620.0,25484564.0
IA,234612488.0,147789620.0,407740.0,16394396.0,455937824.0,0.0,2654860.0,294748.0,19842708.0,104216832.0,212239112.0,1261296.0,170026808.0,75507832.0,0.0,93989268.0,0.0,0.0,252632.0,631788.0,44708536.0,96107468.0,62891052.0,1546027924.0,0.0,99385244.0,9970132.0,90945816.0,31701532.0,470814512.0,476276324.0,790605548.0,223321160.0,200364116.0,3427268.0,247046788.0,27000504.0,0.0,12421708.0,4706012.0,30032088.0,140249276.0,108677576.0,0.0,7363172.0,670146772.0,57639144.0,13089540.0,48186728.0
ID,48881832.0,92087140.0,3151380.0,16166848.0,13620232.0,0.0,0.0,183088.0,3690324.0,30336192.0,505988.0,903360.0,11826172.0,11335944.0,0.0,13064988.0,0.0,0.0,625692.0,47556996.0,92355804.0,15481768.0,2621432.0,1154598952.0,2486212.0,14068460.0,13706680.0,166012580.0,5166824.0,103866024.0,102623636.0,1092414928.0,176926168.0,0.0,0.0,335835108.0,2478896.0,0.0,6435876.0,7251612.0,19553144.0,15044020.0,18580144.0,0.0,1221068.0,161464472.0,950400.0,7432604.0,5794752.0
IL,3862583768.0,2384258524.0,17027701920.0,1391591340.0,42904824.0,501056.0,575701148.0,39390540.0,480971212.0,3837481856.0,862816328.0,3750439900.0,1557228312.0,223523396.0,18607732.0,1011177832.0,132589008.0,9778696.0,206740604.0,120731672.0,872627504.0,1224493116.0,151656528.0,51007519588.0,7431140.0,1222106036.0,285795332.0,38667640.0,247977240.0,937703404.0,654986696.0,49542087032.0,651004148.0,794534944.0,253981556.0,3536113796.0,73520072.0,4822060.0,126745080.0,398268404.0,740551844.0,1552605176.0,1036529948.0,26124.0,523293112.0,1154111540.0,908168.0,1477384832.0,595100936.0
IN,1158553040.0,48188112.0,2836364.0,623314588.0,18472748.0,15600.0,13887584.0,5774816.0,136285220.0,858785296.0,110258684.0,595963140.0,216962688.0,145607476.0,3677248.0,677221456.0,0.0,577588.0,7816636.0,7014388.0,192004800.0,708213524.0,16156848.0,8798108884.0,9514360.0,705521612.0,47943304.0,170432156.0,41457752.0,115395876.0,259883464.0,8544063272.0,136826432.0,115707692.0,20463444.0,932055472.0,20270052.0,336800.0,28461932.0,75434844.0,39042020.0,712227924.0,654682612.0,0.0,119289720.0,632857052.0,94940.0,84650536.0,125091700.0
KS,48275052.0,74753172.0,1503880.0,71528148.0,5190644.0,0.0,0.0,213180.0,34083700.0,19676960.0,138770640.0,48590284.0,115010156.0,4051776.0,0.0,12107044.0,0.0,0.0,456840.0,0.0,23165672.0,21993880.0,4165732.0,4523845472.0,3826972.0,19090656.0,8557876.0,40445016.0,12086252.0,672888108.0,276664164.0,4331724872.0,35986788.0,12718300.0,0.0,121070760.0,26910004.0,0.0,12140980.0,1746068.0,3047452.0,96039876.0,16487384.0,43200.0,40304336.0,174744560.0,602152.0,27345308.0,27126636.0
KY,165023120.0,950020.0,1234336.0,102086096.0,79476072.0,3112852.0,775292.0,165852.0,101964420.0,253266160.0,6529080.0,2707646096.0,44072048.0,33152316.0,27905128.0,261250440.0,0.0,0.0,0.0,264408.0,48327540.0,276657480.0,1174036.0,23141538076.0,124206224.0,253948644.0,17717444.0,1205636.0,4372512.0,95364700.0,28084740.0,22971341328.0,40919948.0,3784704.0,8856232.0,346130424.0,23515588.0,0.0,2478488.0,11975720.0,11347688.0,251792380.0,243537920.0,27236500.0,2185512.0,9661832.0,0.0,71743568.0,205646880.0
LA,89468624.0,8526096.0,431576.0,18297272.0,41776248.0,199708.0,967608.0,3230507844.0,9281604.0,32405420.0,310064.0,360548896.0,451480.0,10094076.0,533612.0,7854036.0,0.0,5344912.0,3034104.0,2436028.0,14712580.0,15659636.0,466927820.0,1175407652.0,18816.0,17222120.0,7806880.0,123322952.0,307163924.0,12694808.0,542621028.0,1165421084.0,14746220.0,1896376.0,0.0,194432648.0,5168252.0,0.0,2081364.0,189120564.0,99116796.0,101712872.0,58822764.0,152220.0,6393776.0,3498288952.0,0.0,302590992.0,8393300.0
MA,460194228.0,267196808.0,49400120.0,137774148.0,4546544.0,1466584.0,20457148.0,13321276.0,28543152.0,284411964.0,74343840.0,574296720.0,314764548.0,37912320.0,4770364.0,152978836.0,17605556.0,9215768.0,48123856.0,13262492.0,541186516.0,296788828.0,20341844.0,6246750364.0,1052528.0,166164340.0,227060344.0,3149744.0,40109680.0,179803936.0,133684844.0,6028478052.0,102477248.0,91187480.0,26844108.0,615447768.0,17114284.0,349276.0,8488084.0,123742716.0,23836280.0,218882492.0,170598796.0,248284.0,143045684.0,1317703176.0,16707396.0,1211182976.0,31495100.0
MD,704641360.0,191301608.0,433678760.0,215225912.0,128871764.0,457148.0,1552628.0,1511050940.0,297105160.0,276655336.0,56318604.0,605421896.0,112690200.0,210979840.0,5936264.0,149398600.0,11171488.0,5428880.0,216570908.0,41516440.0,311068848.0,234248816.0,239987644.0,1267913920.0,4753248.0,177581448.0,87535852.0,139437260.0,323660396.0,219242560.0,10724276.0,1303816028.0,143543656.0,120008736.0,21156304.0,935503340.0,29602668.0,816751436.0,71043880.0,38715236.0,1434100724.0,180200584.0,174723888.0,46312.0,50944396.0,885033940.0,58524.0,285233488.0,257815576.0
ME,120715812.0,11855168.0,1383704.0,2418148.0,8347428.0,0.0,0.0,19624.0,7005476.0,12204156.0,9907380.0,106815816.0,167819484.0,9793924.0,121796.0,5969644.0,0.0,0.0,18038264.0,2282040.0,33997712.0,3618036.0,30100.0,1221541708.0,0.0,9908660.0,102109876.0,9805332.0,7776280.0,201300108.0,43722700.0,1207731548.0,122952808.0,1808440.0,0.0,291257012.0,5523436.0,0.0,28640.0,3122920.0,1618676.0,8917896.0,2799540.0,0.0,127930136.0,46047500.0,876536.0,174232244.0,10385748.0
MI,830099720.0,708315996.0,62195716.0,120296272.0,16035108.0,9676.0,1566980.0,8215652.0,65909728.0,726089812.0,48593804.0,1331426164.0,35265348.0,73735656.0,25243616.0,535855304.0,91840.0,1072700.0,184934232.0,13372212.0,2520371324.0,626464504.0,52450408.0,17845106428.0,1923432.0,655868364.0,217424580.0,410035036.0,47034028.0,328196508.0,82088452.0,17440918156.0,320190228.0,203194284.0,111361352.0,1185090876.0,15787780.0,0.0,20667144.0,89157940.0,87403852.0,700889776.0,566454376.0,47600.0,143490324.0,125150784.0,12887868.0,196252036.0,73524936.0
MN,216760644.0,114469648.0,25253300.0,74094536.0,380494372.0,0.0,200212.0,213784860.0,21035304.0,167623236.0,55752412.0,272329296.0,117060572.0,44411972.0,35844572.0,91707108.0,49401532.0,6848188.0,37378444.0,391961536.0,338457436.0,111087524.0,757912.0,2944091684.0,0.0,104452956.0,46386492.0,58032072.0,438069880.0,350646764.0,77578888.0,2040675060.0,246779492.0,25350656.0,9187056.0,493853376.0,16824832.0,13763044.0,58864936.0,8316864.0,83883848.0,283669492.0,123536800.0,0.0,26696884.0,131575656.0,111370176.0,509421196.0,64937168.0
MO,455836228.0,201649000.0,1084688828.0,85217520.0,31898480.0,1934724.0,147188056.0,38526828.0,41423408.0,186431976.0,107209052.0,463654880.0,250895736.0,10880652.0,23784400.0,154528996.0,0.0,0.0,4509272.0,3508288.0,99505396.0,176482808.0,9901332.0,2505947868.0,3967108.0,204726856.0,28847104.0,3058960.0,77068244.0,305663732.0,113860616.0,1899459716.0,102174420.0,9922720.0,5971724.0,456268100.0,18133648.0,16634876.0,58905460.0,95964936.0,204848112.0,165459976.0,171231224.0,27928.0,24352484.0,209870188.0,38263172.0,133681796.0,76724200.0
