State,"Baked goods, cereals, and pasta",Beef and beef products,Beer,Chocolate and cocoa products,Coarse grains (including corn),Cocoa beans,Cocoa paste and cocoa butter,"Coffee, unroasted",Condiments and sauces,Dairy products,"Dextrins, peptones, and proteins",Distilled spirits,Dog and cat food,Essential oils,Ethanol (non-bev.),Food preparations,Fresh fruit - avocados,Fresh fruit - bananas,Fresh fruit - berries,Fresh fruit - other,Fresh vegetables,Fruit and vegetable juices,Industrial alcohols and fatty acids,Live animals,Mfg. tobacco,Non-alcoholic bev. (ex. juices),Nursery products and cut flowers,Oilseed meal and cake,Oilseeds,Other feeds and grain products,Other livestock products,Other meat products,Planting seeds,Pork and pork products,Poultry products and eggs,Processed fruit and vegetables,Pulses,Raw beet and cane sugar,Rice,Roasted and instant coffee,Spices,"Sugars, sweeteners, bev. bases",Tea,"Tobacco, unmanufactured",Tree nuts,Vegetable oils,Wheat,Wine and related products,Yeast and baking powder
MS,232799260.0,3900232.0,0.0,11631536.0,4967768.0,0.0,0.0,26664.0,4111400.0,22195636.0,78224.0,18560044.0,1454084.0,5716380.0,0.0,7874564.0,0.0,633518080.0,1041856.0,81987340.0,2542628.0,16844612.0,14044.0,1132212588.0,0.0,15956348.0,73707512.0,0.0,6014228.0,5868280.0,10240432.0,700793028.0,10508228.0,6597132.0,4640844.0,702022636.0,7919504.0,0.0,4890916.0,129504.0,2983600.0,8740284.0,8132080.0,0.0,3982964.0,13312420.0,0.0,22337640.0,4042700.0
MT,1163840.0,1080840.0,1757328.0,685624.0,29653836.0,0.0,0.0,0.0,117116.0,590720.0,3464464.0,66608.0,30664296.0,3795236.0,0.0,190320.0,0.0,0.0,0.0,0.0,19683056.0,190320.0,575056.0,1652467120.0,27528.0,435992.0,7418496.0,4061412.0,12564176.0,90601616.0,1698640.0,1608277160.0,95802520.0,127200.0,150520.0,14322176.0,54825028.0,0.0,28861712.0,766364.0,19117796.0,190320.0,7457260.0,0.0,492116.0,7799724.0,21424776.0,2150380.0,1460028.0
NC,435677804.0,413317328.0,5057152.0,31797120.0,2006504.0,831752.0,4287424.0,26114556.0,23340692.0,362656992.0,105286208.0,138526212.0,164642176.0,66188696.0,37385776.0,237887572.0,0.0,48534180.0,27973044.0,5981292.0,142431628.0,229836944.0,156192636.0,25050142940.0,24025120.0,270458452.0,118700024.0,78968392.0,169008152.0,433371852.0,84690176.0,24565799104.0,90241960.0,59180512.0,1881524.0,493189800.0,20889932.0,183072.0,5739300.0,124377716.0,35649432.0,211913236.0,324938484.0,1039984772.0,45350096.0,128522512.0,4776500.0,432815976.0,19492940.0
ND,5756764.0,434372.0,817672.0,0.0,104515532.0,0.0,0.0,314000.0,3540648.0,3338412.0,12888212.0,2898824.0,9762068.0,45156.0,0.0,1015720.0,0.0,0.0,0.0,0.0,6815968.0,1210716.0,0.0,1635874724.0,0.0,1414784.0,1942560.0,138004.0,701476768.0,101283128.0,25566108.0,1568520680.0,337489488.0,86916.0,0.0,175743864.0,203700676.0,0.0,25246316.0,1674232.0,42596892.0,1671388.0,1351288.0,0.0,11477104.0,5992576.0,183744772.0,2455760.0,3540648.0
NE,67241312.0,208759108.0,800308.0,3239836.0,11936452.0,0.0,1276984.0,1863648.0,4766428.0,11360360.0,8774548.0,23885484.0,33639460.0,4430452.0,0.0,6615980.0,0.0,0.0,445880.0,2274432.0,30245656.0,10889996.0,69128.0,1031153444.0,0.0,7958068.0,6831940.0,497528928.0,11261180.0,130720228.0,38871620.0,574125404.0,23898360.0,36959464.0,851960.0,77977280.0,8377328.0,0.0,13275056.0,876400.0,5177252.0,8773088.0,9352960.0,0.0,6251528.0,70785612.0,13291656.0,10303840.0,152154076.0
NH,46044996.0,56999624.0,2474276.0,64952976.0,7587344.0,466612.0,1475548.0,816052.0,4270440.0,41013984.0,2162352.0,3907012.0,857724.0,4185516.0,401452.0,24425340.0,0.0,0.0,9375644.0,2120896.0,14984748.0,29674708.0,912580.0,944532428.0,68148.0,30266876.0,33333040.0,1384344.0,850068.0,25725520.0,5828616.0,940249928.0,11574380.0,195224832.0,274780.0,63172420.0,453988.0,218660.0,1788256.0,3138584.0,4714676.0,128316392.0,23769400.0,0.0,19598080.0,3477696.0,18092.0,31494912.0,49546456.0
NJ,7852083824.0,3466420248.0,1632519076.0,1963938036.0,66232796.0,2955742868.0,1558764596.0,3334648092.0,1159504832.0,8014079884.0,455464820.0,5333900052.0,362318848.0,1677832424.0,78868536.0,1812796772.0,113793368.0,142392932.0,289158508.0,1252876548.0,2235859704.0,4287204624.0,519158296.0,7389604756.0,108598364.0,3373617304.0,345374476.0,8650576.0,126764160.0,905126980.0,584933460.0,9242365364.0,439043148.0,1599837572.0,115137588.0,8747945840.0,159503704.0,59496348.0,597415908.0,1796579692.0,1992369688.0,2297479384.0,2381732408.0,2162804.0,2488544920.0,3878309884.0,9015556.0,4221104004.0,1012777992.0
NM,25402036.0,11926636.0,683332.0,1070484.0,8243268.0,0.0,0.0,855672.0,1682820.0,3777524.0,822216.0,30419140.0,8810036.0,571208.0,0.0,1563672.0,0.0,451576.0,3712664.0,4757436.0,217279524.0,2016984.0,0.0,2583705364.0,0.0,1786076.0,2452012.0,133109796.0,344080.0,29574732.0,1377448.0,2443692896.0,2979220.0,546108.0,0.0,24703920.0,0.0,0.0,238004.0,1281372.0,129135360.0,9036116.0,2725292.0,0.0,132265672.0,678796.0,0.0,13840076.0,1682820.0
NV,93083380.0,27985368.0,4913816.0,36686620.0,3735236.0,207704.0,7939412.0,66156936.0,14128256.0,68720148.0,61061964.0,205664588.0,68985116.0,829184.0,0.0,59743964.0,84458140.0,34428.0,14224804.0,3272216.0,51921972.0,64170604.0,385964.0,1511468732.0,8766700.0,69334656.0,3004196.0,12686924.0,963080.0,5555616.0,10048236.0,1419850164.0,13521580.0,17380964.0,13730452.0,174398800.0,1714436.0,110000.0,2949848.0,25250472.0,42877200.0,77358448.0,92216368.0,26600.0,34845808.0,28784756.0,0.0,72118256.0,14555440.0
NY,2423555792.0,1052606612.0,526427816.0,871505060.0,84742276.0,297674956.0,191538832.0,1020991644.0,665173120.0,2165688124.0,91059608.0,5433404120.0,170978552.0,9027745268.0,55405444.0,1215677124.0,325142528.0,102375536.0,135993144.0,1474239588.0,1965658016.0,1910997236.0,89295660.0,28606000564.0,203097280.0,2018668884.0,472949964.0,611751840.0,159421040.0,688481128.0,506845836.0,27756900176.0,383836864.0,743785696.0,406049924.0,4580370888.0,113956524.0,369776784.0,411028344.0,464121080.0,913653144.0,1434771624.0,1537857796.0,49657764.0,875547224.0,1313338108.0,374801684.0,5823641344.0,545454200.0
OH,765354860.0,196466024.0,24133412.0,153037404.0,260484164.0,74984.0,18785160.0,6575752.0,152930600.0,501973948.0,76132376.0,180741812.0,386450192.0,182081476.0,9701744.0,336366564.0,0.0,17139540.0,4154888.0,13403716.0,1072829408.0,331659312.0,473901516.0,8419244232.0,4730944.0,348554836.0,391967908.0,71623220.0,37550296.0,323355204.0,213263400.0,8067913040.0,193070276.0,488131576.0,18056260.0,1005668700.0,11542212.0,291348.0,21459388.0,80169728.0,41035940.0,460317096.0,313999824.0,284760.0,72356800.0,1470174492.0,381461664.0,197205508.0,171267644.0
OK,107330396.0,201865288.0,1067772.0,3037500.0,5129820.0,0.0,0.0,1460160.0,3219472.0,25066380.0,4408572.0,7518744.0,103476200.0,329596.0,1003812.0,4697204.0,186560.0,0.0,1820740.0,1720308.0,84590772.0,7236620.0,21016.0,1932081816.0,0.0,5552504.0,52996564.0,4864708.0,3227144.0,5122956.0,2723980.0,1905606708.0,13378364.0,59480.0,1010968.0,72503820.0,3069888.0,0.0,5918404.0,2245896.0,3462912.0,10472184.0,7884432.0,0.0,60200.0,2071164.0,36260.0,21890068.0,3219472.0
OR,227132992.0,246854460.0,1988796.0,35034984.0,81162668.0,2426384.0,3047960.0,72359996.0,30133520.0,237832656.0,22767664.0,54329288.0,33424260.0,24712072.0,6233624.0,126399644.0,0.0,436876.0,155597828.0,41125612.0,272399872.0,240366848.0,1556864.0,5221414692.0,11172168.0,160588648.0,108891468.0,23550728.0,106594744.0,332925092.0,58262008.0,5098643196.0,257233096.0,8284896.0,5319824.0,729558392.0,19915524.0,367136.0,12100512.0,4890104.0,47429496.0,246936660.0,205424196.0,0.0,241045612.0,310714516.0,10655404.0,141244028.0,27429460.0
PA,3232689472.0,2381500596.0,64647068.0,1905387244.0,62769308.0,1736451548.0,1325676940.0,170798484.0,235012524.0,2515147180.0,124108956.0,141299896.0,502502036.0,612872932.0,71291096.0,1382517392.0,110855000.0,61470084.0,1116356324.0,1951055500.0,1092338124.0,1529180076.0,36862452.0,5755800568.0,371735608.0,1519253892.0,199373808.0,198086548.0,76595984.0,480216760.0,447522384.0,5962919192.0,318074632.0,564225532.0,217544380.0,3125272776.0,27501204.0,276946936.0,93371816.0,415441324.0,278015172.0,1960236324.0,1374903388.0,48717960.0,248972240.0,814285612.0,18847460.0,651893336.0,239906400.0
PR,322898664.0,336170060.0,257676928.0,65107004.0,229296412.0,162000.0,1269240.0,0.0,41956756.0,215862020.0,1680040.0,392105400.0,27268460.0,51717668.0,106961460.0,87659196.0,48275056.0,5961188.0,510472.0,83419648.0,291918940.0,193904700.0,622568.0,1800440128.0,52921584.0,217200052.0,22057780.0,38513032.0,10308248.0,164944368.0,23558128.0,1903171392.0,11816508.0,296387428.0,216222324.0,664979216.0,8396252.0,34527132.0,215198400.0,167799148.0,24218836.0,389566852.0,90027228.0,56218400.0,35218788.0,90895696.0,117151380.0,210737420.0,38269500.0
RI,21698056.0,2168504.0,264848.0,1690660.0,518804.0,0.0,0.0,0.0,3627912.0,16513428.0,360764.0,68486136.0,11836148.0,3814288.0,0.0,12791792.0,11672.0,0.0,121584.0,143380.0,32893056.0,13899756.0,1442896.0,397460464.0,0.0,14056944.0,8463056.0,0.0,57808.0,16821936.0,18380260.0,411339912.0,4215724.0,70469608.0,5724612.0,22722656.0,1012504.0,0.0,188720.0,11682732.0,917556.0,20109572.0,16212000.0,0.0,4788132.0,15844892.0,0.0,46514652.0,3213800.0
SC,147692216.0,139951440.0,37349076.0,32889556.0,3469732.0,0.0,9760.0,1895744924.0,11235556.0,347290324.0,36830176.0,287790096.0,95062964.0,4853400.0,713248.0,332337864.0,1359788.0,12651528.0,1048992.0,2613548.0,46696548.0,368789264.0,26616620.0,2221804460.0,44651784.0,337521284.0,24082908.0,3440948.0,22061048.0,177774848.0,185034708.0,1553018348.0,59671856.0,116561252.0,5221580.0,874295168.0,22848368.0,5334280.0,75355100.0,43536808.0,21778264.0,354982444.0,331775512.0,385820.0,71764648.0,156181668.0,7427888.0,248742656.0,23893192.0
SD,13061956.0,1174673812.0,55064.0,7811272.0,20215740.0,0.0,0.0,0.0,932248.0,1878592.0,3297364.0,2779212.0,13079764.0,1323820.0,0.0,651768.0,0.0,0.0,55040.0,0.0,77804.0,1090008.0,365172.0,310101380.0,0.0,2374568.0,326872.0,4822960.0,29648560.0,11832004.0,9808688.0,101035012.0,31310576.0,42758756.0,7604616.0,1605368.0,12026904.0,0.0,411132.0,1139268.0,8740636.0,663860.0,651768.0,0.0,0.0,57400.0,0.0,2374944.0,2263528.0
TN,316535180.0,31678136.0,11304860.0,172252608.0,5122600.0,0.0,370176.0,629984.0,51560476.0,694757368.0,7335692.0,133451184.0,44112472.0,9326336.0,53402032.0,479883268.0,395520.0,702788.0,1111468.0,595908.0,48296192.0,501031684.0,7723720.0,6494527936.0,18964932.0,501390228.0,49506092.0,543288.0,9884744.0,85665120.0,38573556.0,6068518168.0,52339200.0,1748088.0,897600.0,673033944.0,8660308.0,0.0,40088932.0,16813120.0,16118480.0,516335364.0,489431592.0,34791480.0,18440960.0,427473696.0,8606600.0,140748960.0,72524728.0
TX,3536735544.0,2590062920.0,1777287036.0,517172936.0,55427008.0,1850728.0,18817964.0,1490590356.0,930712244.0,1842195220.0,79177272.0,2727288660.0,359892124.0,1223166464.0,567257656.0,956887052.0,2818510104.0,1174292436.0,3707347012.0,3372413772.0,9413653808.0,2082228840.0,548606516.0,30207933800.0,598830508.0,3601338432.0,192451872.0,254027500.0,215792680.0,1113551600.0,781156736.0,27615070052.0,279581144.0,549559540.0,146253304.0,8517740500.0,135292160.0,36654612.0,277607424.0,481126712.0,497352860.0,1781393060.0,885193368.0,13363892.0,3292279360.0,1396621124.0,20816404.0,1766958728.0,897270936.0
UT,213290728.0,165179876.0,204068.0,176139528.0,8296760.0,584240.0,101968.0,47888.0,16866436.0,255634368.0,32543832.0,108688.0,25694944.0,816061460.0,0.0,221127340.0,0.0,1121428.0,650220.0,6604652.0,195790204.0,326435196.0,1033100.0,5184402808.0,0.0,231183984.0,15819908.0,7655228.0,9455692.0,90052428.0,27286884.0,3850257252.0,42815556.0,55771952.0,23494268.0,351393144.0,3453460.0,19468.0,36813376.0,4205672.0,45468600.0,267225404.0,255505984.0,0.0,12603544.0,129222264.0,23130376.0,916096.0,56872132.0
VA,598289516.0,41475168.0,31877428.0,111106156.0,8623356.0,60508172.0,1060044.0,650719840.0,82709000.0,267537360.0,7090976.0,96678672.0,236978592.0,23278380.0,82928.0,73212736.0,0.0,19753456.0,3274400.0,30187968.0,211003328.0,121702428.0,19808208.0,2271163956.0,317521224.0,1721060348.0,392915276.0,35552520.0,317321284.0,133235344.0,89112448.0,1637699160.0,90228392.0,305706632.0,8532220.0,967254144.0,21754216.0,1797348.0,99984064.0,83913192.0,75182328.0,77350864.0,262729912.0,546333712.0,1091353956.0,674373052.0,68593512.0,680167132.0,67731068.0
VI,2143440.0,0.0,23097680.0,30284.0,0.0,0.0,0.0,0.0,230312.0,2925928.0,0.0,48020700.0,0.0,0.0,0.0,121624.0,0.0,0.0,0.0,0.0,108936.0,1326388.0,0.0,3896788.0,14480.0,4918656.0,0.0,0.0,11680.0,1493824.0,13964.0,3774388.0,0.0,0.0,0.0,1526820.0,0.0,0.0,0.0,0.0,0.0,35863324.0,121624.0,0.0,0.0,1031208.0,0.0,11066344.0,230312.0
VT,49249140.0,76235628.0,7266712.0,933972680.0,191722096.0,0.0,46354608.0,7979560.0,2627276.0,97331796.0,11618588.0,21499924.0,40449180.0,1863604.0,1559520.0,55390540.0,0.0,0.0,4813988.0,323924.0,17801584.0,100569692.0,2216444.0,461758356.0,0.0,57844888.0,13438412.0,162002836.0,22759120.0,230606816.0,15382164.0,452297836.0,27739324.0,4249544.0,10980.0,78861124.0,141468.0,0.0,6852208.0,897764.0,300788.0,247790636.0,51982732.0,0.0,1448612.0,12368808.0,1713860.0,28964148.0,6063612.0
WA,689667732.0,603352576.0,124925988.0,178680600.0,16416400.0,489520.0,6820572.0,1167818468.0,116744940.0,700207492.0,73545276.0,248614608.0,344918620.0,132985108.0,16828.0,481830156.0,94733380.0,169721724.0,501089780.0,816554696.0,592193176.0,696445484.0,98393992.0,12148753880.0,709136.0,1058392104.0,239640544.0,245091288.0,54741372.0,780782512.0,976792768.0,10703816672.0,271438652.0,128188540.0,314239816.0,1920431256.0,52290116.0,4240196.0,51889264.0,29005756.0,64966308.0,617429380.0,571372792.0,220352.0,535085700.0,885580528.0,7017412.0,415588708.0,88252336.0
WI,245379940.0,305782600.0,30280944.0,40437424.0,88247244.0,113508.0,92470672.0,13646108.0,39551736.0,793265932.0,104745472.0,147544716.0,105662456.0,76799920.0,32057628.0,336180024.0,0.0,434444.0,1274908.0,6117636.0,275596064.0,359034972.0,14105432.0,3369851784.0,1017712.0,367447756.0,64030812.0,297897412.0,50149060.0,298754048.0,272192584.0,2727046184.0,83829092.0,177870452.0,31373612.0,854102212.0,17148924.0,0.0,31828796.0,181477892.0,109484176.0,440562228.0,377737364.0,0.0,68174968.0,175796228.0,47309908.0,94105100.0,347014300.0
WV,1057892.0,79400.0,694440.0,205504.0,349352.0,0.0,0.0,0.0,77380.0,240992.0,2327212.0,0.0,186044.0,92176.0,0.0,240992.0,0.0,0.0,0.0,0.0,3135148.0,240992.0,2166560.0,803129672.0,0.0,259784.0,2382712.0,48860.0,0.0,4912584.0,714108.0,770778004.0,988800.0,532684.0,0.0,3181476.0,0.0,0.0,0.0,794368.0,1677752.0,299532.0,1927688.0,0.0,31364.0,1013352.0,0.0,17093776.0,53820.0
WY,51265936.0,0.0,597496.0,499028.0,1785176.0,0.0,0.0,0.0,11341544.0,22134804.0,268912.0,258584.0,878848.0,91640.0,0.0,3904400.0,0.0,0.0,1158544.0,886320.0,9446456.0,8494968.0,0.0,209225808.0,0.0,9016464.0,2885948.0,0.0,2171232.0,3504636.0,59701796.0,194110248.0,7470968.0,0.0,0.0,6075704.0,65628.0,260000.0,21684.0,354016.0,1892444.0,4051400.0,4169416.0,0.0,468300.0,1986968.0,0.0,420308.0,9354572.0
XX,176236.0,0.0,109652.0,9988.0,0.0,0.0,8352.0,8736.0,8756.0,52748.0,0.0,0.0,1284112.0,8836.0,0.0,44116.0,0.0,25920.0,162456.0,162456.0,143480.0,35140.0,8620.0,4652016.0,0.0,35140.0,856420.0,0.0,65344.0,1340204.0,29308.0,2055196.0,81472.0,0.0,34740.0,78680.0,0.0,0.0,0.0,8420.0,318684.0,35140.0,43460.0,9120.0,0.0,0.0,0.0,9708.0,8756.0
